NAME=fs-etfs-swsa_2048
DESCRIPTION=ETFS Filesystem driver for the SWSA i.MX31 target board
DATE=2014/09/25-16:44:27-AUSEST
STATE=Experimental
HOST=builder
USER=Administrator
%C options
Options:
 -a                   Update atime
 -b priority          Run background reclaim at this priority. Default: 8
 -B                   Do not run detach to background. Great for debugging
 -c nclusters         Set cache size. Default: 64 clusters
 -C 0|1               Disable checking 0 - no crc or ecc  1 - no ecc
 -D driver_options    Pass options to driver. Pass -Duse to get list
 -e                   Erase the filesystem on startup
 -E                   Erase - even bad blocks - needed Job1 -> Job2
 -f numfiles          Set max number of files. Default: 4096
 -F num               Defrag if average extent is less than num clusters
 -I                   Perform internal integrity checks while running
 -L                   Do not perform ".lost+found" recovery at startup
 -m mountpoint        Set mountpoint
 -o numattr           Set number of attributes to cache. Default: 16
 -p                   Inhibit interface to power manager
 -P en                power interface  0=off, 1=ignition, 2=brownout, 3=both
 -r kbytes            Set size of partition. Default: raw=0 etfs=all
 -R reserve           Set percentage of filesystem to reserve. Default: 5%
 -s num               Set number of flash blocks to use as spares. Default: 4
 -S                   Use a fast sum instead of a CRC for data verification
 -t sec               Set timer for background kick. Default: 5 sec
 -U                   Unlock raw partition
 -u                   Unlock ETFS partition
 -v                   Set verbosity. Each -v increases verbosity
 -V                   Request read verification on all writes
 -W erasediff         Set wear leveling span. Default: 50
 -x nextents          Cache this number of extent offsets. Default: 8
 -z                   Print version number then exit
 -Z ver               Start then change verbosity to ...
 .shstrtab QNX_info QNX_usage           
