

QNX/Neutrino IPL for MCIMX31 SWSA FDM
SVN Revision:     328169
Checked-out from: http://subversion.swsa.com.au/repos/Ford_123_ICC/FDM/trunk/Software/workspaces/trunk/Project_Workspace_iMX31/core/ipl

 i.MX silicon revision: 0x29 
 i.MX product revision: 0x08 

 Mobile DDR Delay (DQS/DQ):                0x2C0000
 Mobile DDR Delay Debug Register (DQS/DQ): 0x0000E2


NAND ID: 2C B1 80 55 02
Reading startup header from NAND at  1 Mb
Using NAND 4-bit ECC
Copying pages ...4-bit ECC error  block:page 0x0008:3B   status 0xE8
4-bit ECC error  block:page 0x0008:3F   status 0xE8
..4-bit ECC error  block:page 0x0009:18   status 0xE8
.......4-bit ECC error  block:page 0x000B:03   status 0xE8
4-bit ECC error  block:page 0x000B:08   status 0xE8
..4-bit ECC error  block:page 0x000B:28   status 0xE8
..4-bit ECC error  block:page 0x000C:03   status 0xE8
.4-bit ECC error  block:page 0x000C:16   status 0xE8
.4-bit ECC error  block:page 0x000C:22   status 0xE8
4-bit ECC error  block:page 0x000C:2C   status 0xE8
...4-bit ECC error  block:page 0x000D:11   status 0xE8
.....4-bit ECC error  block:page 0x000E:25   status 0xE8
.4-bit ECC error  block:page 0x000E:3F   status 0xE8
...4-bit ECC error  block:page 0x000F:2A   status 0xE8
4-bit ECC error  block:page 0x000F:2C   status 0xE8
.4-bit ECC error  block:page 0x000F:3F   status 0xE8
.4-bit ECC error  block:page 0x0010:0E   status 0xE8
..4-bit ECC error  block:page 0x0010:23   status 0xE8
.4-bit ECC error  block:page 0x0010:33   status 0xE8
4-bit ECC error  block:page 0x0010:37   status 0xE8
.........4-bit ECC error  block:page 0x0013:07   status 0xE8
4-bit ECC error  block:page 0x0013:0E   status 0xE8
.4-bit ECC error  block:page 0x0013:19   status 0xE8
.4-bit ECC error  block:page 0x0013:26   status 0xE8
....4-bit ECC error  block:page 0x0014:30   status 0xE8
...4-bit ECC error  block:page 0x0015:17   status 0xE8
.4-bit ECC error  block:page 0x0015:26   status 0xE8
.4-bit ECC error  block:page 0x0015:3D   status 0xE8
..4-bit ECC error  block:page 0x0016:16   status 0xE8
4-bit ECC error  block:page 0x0016:17   status 0xE8
......4-bit ECC error  block:page 0x0017:37   status 0xE8
...4-bit ECC error  block:page 0x0018:28   status 0xE8
....4-bit ECC error  block:page 0x0019:25   status 0xE8
..4-bit ECC error  block:page 0x001A:01   status 0xE8
4-bit ECC error  block:page 0x001A:0E   status 0xE8
....4-bit ECC error  block:page 0x001B:04   status 0xE8
4-bit ECC error  block:page 0x001B:0E   status 0xE8
..4-bit ECC error  block:page 0x001B:2D   status 0xE8
..4-bit ECC error  block:page 0x001C:08   status 0xE8
..4-bit ECC error  block:page 0x001C:23   status 0xE8
4-bit ECC error  block:page 0x001C:28   status 0xE8
..4-bit ECC error  block:page 0x001D:09   status 0xE8
.4-bit ECC error  block:page 0x001D:1D   status 0xE8
..4-bit ECC error  block:page 0x001D:3B   status 0xE8
......4-bit ECC error  block:page 0x001F:12   status 0xE8
4-bit ECC error  block:page 0x001F:15   status 0xE8
4-bit ECC error  block:page 0x001F:1B   status 0xE8
